itemidx,orginidx
8910,710
52319,711
54503,712
60293,713
162,714
231,715
1131,716
1172,717
1300,718
2420,719
2699,720
3481,721
3608,722
4023,723
4159,724
4321,725
4464,726
4499,727
5064,728
6380,729
6934,730
7293,731
8622,732
8900,733
27808,734
30822,735
213,736
410,737
509,738
9,739
15,740
20,741
23,742
31,743
60,744
112,745
145,746
159,747
164,748
173,749
204,750
216,751
224,752
237,753
249,754
267,755
273,756
315,757
317,758
333,759
352,760
358,761
362,762
365,763
383,764
431,765
432,766
485,767
516,768
524,769
542,770
552,771
575,772
586,773
724,774
1061,775
2238,776
30707,777
616,778
3300,779
3483,780
4016,781
4232,782
4343,783
4366,784
4700,785
4990,786
5110,787
5254,788
5378,789
5389,790
5444,791
5463,792
5504,793
5574,794
5621,795
5785,796
5903,797
6156,798
6218,799
6365,800
6566,801
6889,802
7317,803
7324,804
7373,805
8371,806
8907,807
8972,808
8985,809
32031,810
33493,811
33615,812
33646,813
33794,814
34332,815
36519,816
37386,817
38038,818
42738,819
44191,820
45499,821
45722,822
46972,823
47200,824
47610,825
48322,826
49274,827
50798,828
51077,829
51662,830
53121,831
53125,832
53464,833
53996,834
54001,835
54259,836
54997,837
55995,838
56171,839
56775,840
57528,841
57640,842
58025,843
58559,844
59315,845
59369,846
59501,847
59784,848
60074,849
60684,850
61160,851
65682,852
68205,853
68319,854
69526,855
69844,856
70286,857
72998,858
73017,859
73321,860
76093,861
76175,862
77561,863
78105,864
78469,865
79091,866
79695,867
81564,868
81834,869
82459,870
82461,871
83613,872
84944,873
85510,874
86332,875
86880,876
87222,877
87232,878
87430,879
88125,880
88140,881
88744,882
89745,883
91500,884
91529,885
98809,886
102125,887
106487,888
106489,889
112852,890
118696,891
58,892
319,893
342,894
708,895
345,896
1078,897
1639,898
2002,899
2746,900
3301,901
3654,902
3754,903
3814,904
3836,905
3873,906
107,907
1223,908
2231,909
2360,910
2396,911
2688,912
3535,913
3949,914
4014,915
4226,916
4235,917
4381,918
4954,919
5014,920
5219,921
5349,922
5418,923
5445,924
5577,925
5782,926
5902,927
5991,928
6003,929
6595,930
6773,931
6863,932
6874,933
6942,934
7090,935
7143,936
7235,937
8376,938
8665,939
8798,940
8968,941
8983,942
8984,943
27005,944
27592,945
27660,946
27773,947
27797,948
27801,949
30793,950
30810,951
30820,952
31878,953
32587,954
33004,955
33903,956
34437,957
35836,958
36529,959
36537,960
37729,961
38061,962
40815,963
40870,964
41569,965
41863,966
44195,967
44665,968
46578,969
46967,970
47044,971
48082,972
49272,973
49530,974
49651,975
50005,976
52281,977
52975,978
53322,979
53519,980
53972,981
54190,982
54272,983
54286,984
54736,985
54771,986
54995,987
55247,988
55269,989
55280,990
55442,991
56174,992
56367,993
56587,994
56782,995
1183,996
1407,997
1416,998
1446,999
1485,1000
1661,1001
7,1002
155,1003
195,1004
225,1005
233,1006
276,1007
279,1008
289,1009
371,1010
378,1011
450,1012
467,1013
501,1014
540,1015
441,1016
1248,1017
1260,1018
1354,1019
1747,1020
1840,1021
3246,1022
3536,1023
3543,1024
85,1025
154,1026
538,1027
913,1028
986,1029
1225,1030
1231,1031
1234,1032
1292,1033
1293,1034
1302,1035
1537,1036
1672,1037
1914,1038
1931,1039
1949,1040
1962,1041
1964,1042
2352,1043
2585,1044
2770,1045
2863,1046
2917,1047
2929,1048
2969,1049
903,1050
1092,1051
1267,1052
1372,1053
1569,1054
2019,1055
2278,1056
3468,1057
3717,1058
28,1059
232,1060
613,1061
830,1062
1680,1063
2359,1064
2572,1065
3079,1066
3623,1067
4246,1068
6711,1069
7155,1070
2401,1071
3421,1072
3678,1073
3764,1074
4534,1075
4790,1076
5464,1077
922,1078
926,1079
927,1080
2502,1081
4920,1082
5135,1083
6867,1084
8607,1085
45440,1086
43,1087
52,1088
94,1089
144,1090
247,1091
272,1092
326,1093
369,1094
373,1095
412,1096
468,1097
800,1098
852,1099
1150,1100
1161,1101
1224,1102
1203,1103
5618,1104
7502,1105
79132,1106
215,1107
308,1108
1279,1109
1282,1110
1635,1111
2081,1112
2145,1113
2843,1114
2976,1115
3148,1116
6104,1117
7147,1118
7365,1119
8638,1120
27266,1121
48394,1122
48516,1123
367,1124
999,1125
1297,1126
1377,1127
1378,1128
1394,1129
1616,1130
1663,1131
1717,1132
2109,1133
2134,1134
2372,1135
2423,1136
2447,1137
2473,1138
2478,1139
2616,1140
2795,1141
29,1142
41,1143
100,1144
114,1145
124,1146
149,1147
229,1148
230,1149
263,1150
309,1151
334,1152
385,1153
446,1154
472,1155
488,1156
549,1157
570,1158
573,1159
583,1160
601,1161
705,1162
722,1163
806,1164
837,1165
850,1166
991,1167
994,1168
1041,1169
1050,1170
1058,1171
1096,1172
1114,1173
1175,1174
1179,1175
1185,1176
1187,1177
1189,1178
1192,1179
1217,1180
1244,1181
1251,1182
1273,1183
1296,1184
1299,1185
1480,1186
1486,1187
1511,1188
1533,1189
1542,1190
1545,1191
1594,1192
1611,1193
1649,1194
1660,1195
1694,1196
1701,1197
1711,1198
1734,1199
1788,1200
1834,1201
1846,1202
1860,1203
1871,1204
1904,1205
1913,1206
1953,1207
2065,1208
2069,1209
2132,1210
2243,1211
2272,1212
2323,1213
2357,1214
2400,1215
2439,1216
2481,1217
2489,1218
2682,1219
2732,1220
2931,1221
2938,1222
2943,1223
89,1224
153,1225
163,1226
196,1227
303,1228
379,1229
479,1230
543,1231
581,1232
748,1233
799,1234
861,1235
1082,1236
1120,1237
1124,1238
1127,1239
1128,1240
1130,1241
1186,1242
1275,1243
1286,1244
1320,1245
1343,1246
1347,1247
1361,1248
1370,1249
1371,1250
1395,1251
1438,1252
1518,1253
1566,1254
1573,1255
1620,1256
1643,1257
1801,1258
1883,1259
1955,1260
1963,1261
1991,1262
2003,1263
2013,1264
2015,1265
2056,1266
2071,1267
2110,1268
2124,1269
2133,1270
2163,1271
2245,1272
2264,1273
2300,1274
2321,1275
2336,1276
2346,1277
2367,1278
2419,1279
2421,1280
2457,1281
2467,1282
2469,1283
2520,1284
2524,1285
2527,1286
2643,1287
2659,1288
2707,1289
2779,1290
2787,1291
2803,1292
2804,1293
2857,1294
2871,1295
2877,1296
2890,1297
2915,1298
2946,1299
2990,1300
2991,1301
3005,1302
3016,1303
3029,1304
3068,1305
3102,1306
3178,1307
3203,1308
3219,1309
3244,1310
3247,1311
3253,1312
3296,1313
3354,1314
3361,1315
3362,1316
3384,1317
3386,1318
3420,1319
3451,1320
3505,1321
3526,1322
3551,1323
3552,1324
3591,1325
3634,1326
3685,1327
3697,1328
3701,1329
3712,1330
3724,1331
3727,1332
3733,1333
3740,1334
3763,1335
3769,1336
3771,1337
3784,1338
3812,1339
3827,1340
3869,1341
3952,1342
4005,1343
4007,1344
940,1345
1287,1346
69,1347
125,1348
628,1349
1227,1350
1237,1351
1298,1352
1645,1353
1944,1354
2322,1355
2327,1356
2700,1357
2912,1358
3355,1359
3358,1360
3706,1361
4020,1362
4043,1363
4734,1364
6947,1365
7458,1366
79,1367
170,1368
185,1369
190,1370
194,1371
265,1372
300,1373
353,1374
361,1375
382,1376
426,1377
448,1378
455,1379
481,1380
512,1381
661,1382
785,1383
802,1384
805,1385
950,1386
965,1387
1020,1388
1081,1389
1086,1390
1088,1391
1093,1392
1104,1393
1212,1394
1238,1395
1264,1396
1303,1397
1329,1398
1339,1399
1344,1400
1350,1401
1441,1402
1459,1403
1586,1404
1693,1405
1956,1406
1958,1407
1959,1408
1960,1409
1965,1410
2020,1411
2097,1412
2108,1413
2116,1414
2120,1415
2139,1416
2176,1417
2178,1418
2182,1419
2184,1420
2186,1421
2202,1422
2302,1423
2313,1424
2340,1425
2344,1426
2349,1427
2369,1428
2459,1429
2490,1430
2517,1431
2550,1432
2644,1433
2648,1434
2672,1435
2686,1436
2712,1437
2726,1438
2729,1439
2730,1440
2739,1441
2840,1442
2900,1443
2901,1444
2973,1445
3018,1446
3019,1447
3100,1448
3104,1449
3105,1450
3168,1451
3176,1452
3204,1453
3249,1454
3252,1455
3254,1456
3257,1457
3260,1458
3267,1459
3317,1460
3418,1461
3424,1462
3435,1463
3504,1464
3550,1465
3566,1466
3576,1467
3676,1468
3683,1469
3702,1470
3708,1471
3770,1472
3863,1473
3893,1474
3986,1475
4030,1476
4037,1477
4061,1478
4082,1479
4083,1480
4086,1481
4223,1482
4305,1483
4318,1484
4327,1485
4333,1486
4349,1487
4361,1488
4407,1489
4410,1490
4424,1491
4435,1492
4447,1493
4480,1494
4496,1495
4553,1496
4665,1497
4670,1498
4720,1499
4803,1500
4809,1501
4811,1502
4833,1503
4835,1504
4838,1505
4848,1506
4855,1507
4865,1508
4901,1509
4932,1510
4975,1511
5010,1512
5029,1513
5054,1514
5266,1515
5388,1516
5481,1517
5679,1518
5956,1519
6323,1520
6502,1521
6537,1522
6565,1523
6807,1524
6870,1525
8464,1526
8784,1527
8949,1528
157,1529
2085,1530
4312,1531
5829,1532
6955,1533
7256,1534
26760,1535
33358,1536
36517,1537
50912,1538
70102,1539
71282,1540
71462,1541
147,1542
407,1543
1519,1544
1916,1545
2836,1546
3261,1547
4239,1548
4448,1549
4816,1550
4878,1551
5377,1552
6384,1553
6710,1554
7451,1555
8366,1556
8663,1557
8874,1558
27879,1559
33085,1560
33136,1561
39414,1562
39427,1563
40583,1564
40732,1565
43708,1566
48043,1567
48385,1568
50442,1569
51255,1570
52973,1571
53894,1572
55282,1573
218,1574
66934,1575
87192,1576
897,1577
1177,1578
2427,1579
2609,1580
2677,1581
2941,1582
2972,1583
3035,1584
3066,1585
3091,1586
24,1587
443,1588
1235,1589
2114,1590
2232,1591
3107,1592
3910,1593
4380,1594
4703,1595
5502,1596
5995,1597
27376,1598
27866,1599
53123,1600
58652,1601
59387,1602
60766,1603
63082,1604
64957,1605
322,1606
1236,1607
2356,1608
2580,1609
976,1610
1274,1611
1301,1612
1379,1613
1615,1614
2495,1615
208,1616
435,1617
19,1618
306,1619
307,1620
719,1621
1391,1622
5989,1623
92259,1624
104841,1625
104944,1626
106100,1627
106766,1628
106782,1629
106916,1630
106920,1631
107069,1632
109374,1633
109487,1634
109673,1635
111622,1636
111921,1637
112138,1638
112290,1639
112556,1640
55,1641
2565,1642
2736,1643
2866,1644
2883,1645
2891,1646
3112,1647
3174,1648
3198,1649
3200,1650
3467,1651
3475,1652
3668,1653
3684,1654
3730,1655
3735,1656
910,1657
930,1658
949,1659
2330,1660
2966,1661
921,1662
2792,1663
3071,1664
4047,1665
741,1666
1281,1667
1348,1668
2010,1669
3000,1670
3030,1671
5291,1672
198,1673
2087,1674
2822,1675
3241,1676
3320,1677
3967,1678
4144,1679
4628,1680
4741,1681
5051,1682
74,1683
2815,1684
3825,1685
97,1686
180,1687
522,1688
1687,1689
2334,1690
2962,1691
5250,1692
5669,1693
6337,1694
6618,1695
7156,1696
26614,1697
27684,1698
27846,1699
33162,1700
33166,1701
33660,1702
35347,1703
36276,1704
37733,1705
48738,1706
48774,1707
52952,1708
53883,1709
55069,1710
55071,1711
55805,1712
56339,1713
57669,1714
58191,1715
58306,1716
59141,1717
59684,1718
61236,1719
61240,1720
64034,1721
64614,1722
64620,1723
65261,1724
65596,1725
67997,1726
68194,1727
68954,1728
69481,1729
69640,1730
71579,1731
72395,1732
72733,1733
73101,1734
73344,1735
74683,1736
74787,1737
74795,1738
76251,1739
77800,1740
78499,1741
79463,1742
79677,1743
80463,1744
81562,1745
81591,1746
81817,1747
81845,1748
84116,1749
85354,1750
85774,1751
85881,1752
86190,1753
86781,1754
86898,1755
88235,1756
89085,1757
89118,1758
89580,1759
89753,1760
89759,1761
89864,1762
90866,1763
44,1764
325,1765
520,1766
933,1767
945,1768
1025,1769
1029,1770
1280,1771
1588,1772
3034,1773
3984,1774
4025,1775
4406,1776
4701,1777
6331,1778
6787,1779
7215,1780
7669,1781
27815,1782
48780,1783
88810,1784
97921,1785
235,1786
2599,1787
4641,1788
8783,1789
715,1790
2541,1791
2574,1792
2605,1793
2676,1794
2734,1795
2826,1796
3298,1797
3537,1798
3879,1799
3895,1800
3906,1801
3948,1802
3956,1803
4167,1804
4203,1805
4234,1806
4240,1807
31427,1808
902,1809
914,1810
1147,1811
1619,1812
1927,1813
2106,1814
2413,1815
3365,1816
3405,1817
3519,1818
3811,1819
3989,1820
4017,1821
4036,1822
4251,1823
4642,1824
4880,1825
5004,1826
5120,1827
5602,1828
5632,1829
5747,1830
5876,1831
5899,1832
6441,1833
6761,1834
6893,1835
6990,1836
7073,1837
7162,1838
7318,1839
7367,1840
7980,1841
8207,1842
8661,1843
8870,1844
8873,1845
30812,1846
34150,1847
5528,1848
6242,1849
73,1850
312,1851
355,1852
419,1853
466,1854
585,1855
743,1856
8957,1857
46,1858
106,1859
3052,1860
2025,1861
2379,1862
4378,1863
40412,1864
58295,1865
68157,1866
71106,1867
71535,1868
673,1869
680,1870
1112,1871
3152,1872
915,1873
3225,1874
3565,1875
3743,1876
3882,1877
4054,1878
4069,1879
4153,1880
4310,1881
4372,1882
4718,1883
4728,1884
4771,1885
4823,1886
4844,1887
4992,1888
5013,1889
5152,1890
5284,1891
5415,1892
5524,1893
5610,1894
5941,1895
5943,1896
6143,1897
6213,1898
6405,1899
6481,1900
66,1901
135,1902
762,1903
880,1904
1367,1905
1030,1906
1033,1907
2146,1908
2153,1909
68791,1910
79702,1911
102903,1912
108932,1913
14,1914
156,1915
281,1916
1032,1917
1678,1918
2137,1919
3196,1920
4187,1921
4776,1922
4857,1923
5630,1924
5992,1925
6448,1926
321,1927
1897,1928
6125,1929
6385,1930
6427,1931
6953,1932
6954,1933
8582,1934
26,1935
40,1936
76,1937
78,1938
99,1939
116,1940
650,1941
707,1942
742,1943
761,1944
781,1945
797,1946
833,1947
1051,1948
1105,1949
1353,1950
1363,1951
1365,1952
3328,1953
47491,1954
61323,1955
68237,1956
5,1957
423,1958
427,1959
647,1960
694,1961
1012,1962
1013,1963
1432,1964
1461,1965
1046,1966
2689,1967
3177,1968
2,1969
35,1970
302,1971
506,1972
632,1973
668,1974
670,1975
824,1976
1132,1977
1164,1978
1277,1979
1419,1980
1670,1981
3556,1982
4383,1983
6214,1984
27904,1985
47810,1986
55290,1987
140,1988
168,1989
257,1990
544,1991
709,1992
4090,1993
6329,1994
7360,1995
33880,1996
38886,1997
53000,1998
53189,1999
53318,2000
58301,2001
58998,2002
62155,2003
63131,2004
65126,2005
66509,2006
66665,2007
67087,2008
67267,2009
68073,2010
69757,2011
72226,2012
73266,2013
73268,2014
80489,2015
80862,2016
82,2017
222,2018
280,2019
340,2020
422,2021
445,2022
477,2023
635,2024
1479,2025
7254,2026
8132,2027
30825,2028
49286,2029
55830,2030
58047,2031
63479,2032
45,2033
101,2034
1034,2035
1589,2036
1885,2037
2022,2038
2077,2039
2579,2040
3060,2041
3067,2042
3271,2043
4103,2044
4326,2045
4465,2046
4508,2047
4612,2048
4881,2049
5421,2050
5890,2051
5945,2052
6296,2053
6440,2054
6755,2055
6987,2056
7096,2057
7116,2058
7482,2059
7493,2060
8528,2061
8872,2062
27788,2063
909,2064
1178,2065
3186,2066
5008,2067
5668,2068
5954,2069
6777,2070
7158,2071
26387,2072
27674,2073
41997,2074
44788,2075
45950,2076
51540,2077
55094,2078
65188,2079
66097,2080
69574,2081
71518,2082
71899,2083
72011,2084
78039,2085
86882,2086
89492,2087
94959,2088
97304,2089
97393,2090
104272,2091
86,2092
456,2093
493,2094
1169,2095
1476,2096
1982,2097
1983,2098
2064,2099
2155,2100
2320,2101
2348,2102
2460,2103
2533,2104
2539,2105
2596,2106
3007,2107
3135,2108
3169,2109
158,2110
917,2111
941,2112
1513,2113
1873,2114
2096,2115
3259,2116
4783,2117
6749,2118
6785,2119
7154,2120
7386,2121
7619,2122
8341,2123
8492,2124
42011,2125
42728,2126
1907,2127
2014,2128
3387,2129
4679,2130
5283,2131
5810,2132
5970,2133
68358,2134
81847,2135
84152,2136
86347,2137
86377,2138
88129,2139
92535,2140
95167,2141
96079,2142
96610,2143
99114,2144
102445,2145
106696,2146
110102,2147
111362,2148
113453,2149
114180,2150
327,2151
1049,2152
1057,2153
1100,2154
1398,2155
1627,2156
1810,2157
1912,2158
1920,2159
1942,2160
2373,2161
2374,2162
2639,2163
2794,2164
3087,2165
3466,2166
3785,2167
3791,2168
3831,2169
3844,2170
3969,2171
3980,2172
3993,2173
4021,2174
4039,2175
4121,2176
4161,2177
4277,2178
4370,2179
4646,2180
4812,2181
4866,2182
4903,2183
5016,2184
2183,2185
2433,2186
2485,2187
2889,2188
3824,2189
4155,2190
4699,2191
4958,2192
4299,2193
68,2194
178,2195
184,2196
533,2197
537,2198
637,2199
714,2200
737,2201
836,2202
839,2203
849,2204
896,2205
946,2206
1000,2207
1135,2208
1171,2209
1190,2210
1216,2211
1295,2212
1425,2213
1429,2214
1440,2215
1468,2216
1475,2217
1483,2218
1614,2219
1769,2220
1772,2221
2073,2222
2249,2223
2301,2224
64839,2225
105,2226
1113,2227
295,2228
901,2229
1966,2230
2696,2231
3125,2232
567,2233
942,2234
1284,2235
2203,2236
2727,2237
2940,2238
1939,2239
2273,2240
3108,2241
3741,2242
6270,2243
6979,2244
8529,2245
8769,2246
25931,2247
26495,2248
40988,2249
2168,2250
2424,2251
2496,2252
2629,2253
2633,2254
3978,2255
4062,2256
4091,2257
4285,2258
4356,2259
40819,2260
44199,2261
44761,2262
45028,2263
45175,2264
4008,2265
4102,2266
6299,2267
6552,2268
3752,2269
5673,2270
6188,2271
6957,2272
7137,2273
7445,2274
7587,2275
8807,2276
27831,2277
34162,2278
41716,2279
42632,2280
46965,2281
49772,2282
2600,2283
3503,2284
4052,2285
34405,2286
64,2287
93,2288
129,2289
132,2290
152,2291
160,2292
172,2293
183,2294
187,2295
188,2296
201,2297
227,2298
234,2299
274,2300
338,2301
351,2302
384,2303
405,2304
416,2305
420,2306
433,2307
436,2308
437,2309
459,2310
463,2311
473,2312
514,2313
517,2314
521,2315
554,2316
569,2317
580,2318
599,2319
605,2320
631,2321
638,2322
640,2323
656,2324
662,2325
664,2326
674,2327
687,2328
688,2329
691,2330
698,2331
809,2332
848,2333
879,2334
886,2335
892,2336
925,2337
943,2338
944,2339
951,2340
970,2341
971,2342
987,2343
1003,2344
1014,2345
1018,2346
1019,2347
1027,2348
1037,2349
1038,2350
1083,2351
1167,2352
1194,2353
1290,2354
1342,2355
1346,2356
1355,2357
1397,2358
1401,2359
1410,2360
1422,2361
1427,2362
1488,2363
1499,2364
1503,2365
1515,2366
1549,2367
1605,2368
1629,2369
1644,2370
1655,2371
1684,2372
1686,2373
1690,2374
1727,2375
1730,2376
1792,2377
1806,2378
1807,2379
1814,2380
1845,2381
1858,2382
1894,2383
1896,2384
1898,2385
1935,2386
1937,2387
1943,2388
1948,2389
1950,2390
1951,2391
2038,2392
2045,2393
2057,2394
2067,2395
2098,2396
2099,2397
2111,2398
2112,2399
2119,2400
2126,2401
2128,2402
2136,2403
2151,2404
2154,2405
2177,2406
2180,2407
2181,2408
2206,2409
2242,2410
2253,2411
2266,2412
2269,2413
2280,2414
2287,2415
2312,2416
2314,2417
2328,2418
2331,2419
2350,2420
2378,2421
2392,2422
2429,2423
2432,2424
2436,2425
2443,2426
2451,2427
2468,2428
2491,2429
2513,2430
2519,2431
2521,2432
2522,2433
2558,2434
2560,2435
2563,2436
2581,2437
2583,2438
2598,2439
2612,2440
2622,2441
2634,2442
2636,2443
2661,2444
2662,2445
2667,2446
2670,2447
2690,2448
2691,2449
2713,2450
2719,2451
2721,2452
2735,2453
2741,2454
2753,2455
2764,2456
2769,2457
2771,2458
2778,2459
2782,2460
2802,2461
2812,2462
2820,2463
2827,2464
2856,2465
2860,2466
2861,2467
2867,2468
2870,2469
2875,2470
2882,2471
2885,2472
2893,2473
2896,2474
2907,2475
2921,2476
2922,2477
2939,2478
2956,2479
2967,2480
2971,2481
2974,2482
2983,2483
2996,2484
2998,2485
3008,2486
3015,2487
3022,2488
3028,2489
3045,2490
3047,2491
3055,2492
3074,2493
3076,2494
3096,2495
3111,2496
3115,2497
3117,2498
3132,2499
3137,2500
3155,2501
3156,2502
3157,2503
3159,2504
3172,2505
3184,2506
3189,2507
3197,2508
3206,2509
3214,2510
3230,2511
3236,2512
3263,2513
3264,2514
3270,2515
3273,2516
3274,2517
3282,2518
3285,2519
3316,2520
3324,2521
3330,2522
3334,2523
3359,2524
3368,2525
3370,2526
3371,2527
3379,2528
3409,2529
3412,2530
3438,2531
3445,2532
3453,2533
3477,2534
3501,2535
3516,2536
3528,2537
3529,2538
3534,2539
3540,2540
3553,2541
3554,2542
3557,2543
3568,2544
3584,2545
3594,2546
3598,2547
3622,2548
3624,2549
3639,2550
3649,2551
3682,2552
3688,2553
3704,2554
3707,2555
3713,2556
3714,2557
3715,2558
3732,2559
3734,2560
3745,2561
3756,2562
3789,2563
3792,2564
3796,2565
3807,2566
3838,2567
3841,2568
3848,2569
3849,2570
3852,2571
3853,2572
3861,2573
3872,2574
3908,2575
